SalesOfficeCity,CustomerCity,dayofmonth,distance
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",1,361
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",3,361
"Charlotte, NC","Washington, DC",1,331
"Dallas/Fort Worth, TX","Tulsa, OK",1,237
"Dallas/Fort Worth, TX","Tulsa, OK",3,237
"Dallas/Fort Worth, TX","Fayetteville, AR",2,280
"Charlotte, NC","Atlanta, GA",1,226
"Charlotte, NC","Atlanta, GA",2,226
"Charlotte, NC","Atlanta, GA",3,226
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Dallas/Fort Worth, TX","Memphis, TN",1,431
"Dallas/Fort Worth, TX","Memphis, TN",2,431
"Dallas/Fort Worth, TX","Memphis, TN",3,431
"Dallas/Fort Worth, TX","Oklahoma City, OK",1,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",2,175
"Dallas/Fort Worth, TX","Fayetteville, AR",3,280
"Dallas/Fort Worth, TX","Mission/McAllen/Edinburg, TX",1,469
"Dallas/Fort Worth, TX","Mission/McAllen/Edinburg, TX",2,469
"Dallas/Fort Worth, TX","Mission/McAllen/Edinburg, TX",3,469
"Chicago, IL","Detroit, MI",1,235
"Chicago, IL","Detroit, MI",2,235
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","New Orleans, LA",2,447
"Dallas/Fort Worth, TX","New Orleans, LA",3,447
"Dallas/Fort Worth, TX","Oklahoma City, OK",2,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",3,175
"Dallas/Fort Worth, TX","Kansas City, MO",1,460
"Dallas/Fort Worth, TX","Kansas City, MO",2,460
"Dallas/Fort Worth, TX","Kansas City, MO",3,460
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Chicago, IL","Minneapolis, MN",1,334
"Chicago, IL","Minneapolis, MN",2,334
"Chicago, IL","Minneapolis, MN",3,334
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","New Orleans, LA",2,447
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Charlotte, NC","Raleigh/Durham, NC",1,130
"Charlotte, NC","Raleigh/Durham, NC",2,130
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","New Orleans, LA",2,447
"Dallas/Fort Worth, TX","New Orleans, LA",3,447
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",3,304
"Dallas/Fort Worth, TX","Amarillo, TX",1,312
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Dallas/Fort Worth, TX","Kansas City, MO",1,460
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","Tulsa, OK",1,237
"Dallas/Fort Worth, TX","Tulsa, OK",2,237
"Dallas/Fort Worth, TX","Tulsa, OK",3,237
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Dallas/Fort Worth, TX","Memphis, TN",1,431
"Dallas/Fort Worth, TX","Memphis, TN",2,431
"Dallas/Fort Worth, TX","Memphis, TN",3,431
"Dallas/Fort Worth, TX","Lubbock, TX",1,282
"Chicago, IL","Minneapolis, MN",1,334
"Chicago, IL","Minneapolis, MN",2,334
"Chicago, IL","Minneapolis, MN",3,334
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","New Orleans, LA",2,447
"Dallas/Fort Worth, TX","New Orleans, LA",3,447
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Richmond, VA",1,257
"Charlotte, NC","Richmond, VA",2,257
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Charlotte, NC","Atlanta, GA",2,226
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",3,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",3,325
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",3,449
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Charlotte, NC","Baltimore, MD",1,361
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Atlanta, GA",1,226
"Charlotte, NC","Atlanta, GA",2,226
"Charlotte, NC","Atlanta, GA",3,226
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",3,361
"Phoenix, AZ","Las Vegas, NV",2,255
"Charlotte, NC","Atlanta, GA",1,226
"Charlotte, NC","Atlanta, GA",2,226
"Charlotte, NC","Atlanta, GA",3,226
"Charlotte, NC","Nashville, TN",1,328
"Charlotte, NC","Nashville, TN",2,328
"Charlotte, NC","Washington, DC",1,331
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",3,449
"Dallas/Fort Worth, TX","Kansas City, MO",1,460
"Dallas/Fort Worth, TX","Kansas City, MO",2,460
"Dallas/Fort Worth, TX","Kansas City, MO",3,460
"Dallas/Fort Worth, TX","Oklahoma City, OK",1,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",2,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",3,175
"Chicago, IL","Minneapolis, MN",1,334
"Chicago, IL","Minneapolis, MN",2,334
"Chicago, IL","St. Louis, MO",3,258
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Dallas/Fort Worth, TX","Kansas City, MO",1,460
"Dallas/Fort Worth, TX","Kansas City, MO",2,460
"Dallas/Fort Worth, TX","Kansas City, MO",3,460
"Chicago, IL","Pittsburgh, PA",1,413
"Chicago, IL","Pittsburgh, PA",2,413
"Charlotte, NC","Baltimore, MD",1,361
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",3,361
"Charlotte, NC","Washington, DC",3,331
"Charlotte, NC","Washington, DC",2,331
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Charlotte, NC","Savannah, GA",1,213
"Charlotte, NC","Wilmington, NC",1,185
"Charlotte, NC","Jacksonville, FL",1,328
"Charlotte, NC","Jacksonville, FL",2,328
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Charlotte, NC","Richmond, VA",3,257
"Charlotte, NC","Jacksonville, FL",3,328
"Charlotte, NC","Pittsburgh, PA",1,366
"Charlotte, NC","Pittsburgh, PA",2,366
"Charlotte, NC","Harrisburg, PA",1,413
"Charlotte, NC","Harrisburg, PA",2,413
"Charlotte, NC","Harrisburg, PA",3,413
"Charlotte, NC","Jacksonville, FL",1,328
"Charlotte, NC","Jacksonville, FL",2,328
"Charlotte, NC","Savannah, GA",1,213
"Charlotte, NC","Savannah, GA",2,213
"Charlotte, NC","Nashville, TN",1,328
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Charleston, SC",1,168
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Washington, DC",1,331
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Washington, DC",3,331
"Charlotte, NC","Washington, DC",1,331
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Nashville, TN",2,328
"Charlotte, NC","Jacksonville, FL",1,328
"Charlotte, NC","Pittsburgh, PA",1,366
"Charlotte, NC","Pittsburgh, PA",2,366
"Charlotte, NC","Pittsburgh, PA",1,366
"Charlotte, NC","Pittsburgh, PA",2,366
"Charlotte, NC","Pittsburgh, PA",3,366
"Charlotte, NC","Norfolk, VA",1,290
"Charlotte, NC","Norfolk, VA",2,290
"Charlotte, NC","Norfolk, VA",3,290
"Charlotte, NC","Washington, DC",1,331
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Washington, DC",3,331
"Charlotte, NC","Washington, DC",1,331
"Charlotte, NC","Washington, DC",2,331
"Charlotte, NC","Washington, DC",3,331
"Charlotte, NC","Baltimore, MD",1,361
"Charlotte, NC","Wilmington, NC",2,185
"Charlotte, NC","Richmond, VA",1,257
"Charlotte, NC","Richmond, VA",2,257
"Charlotte, NC","Richmond, VA",3,257
"Charlotte, NC","Charleston, SC",2,168
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Nashville, TN",1,328
"Charlotte, NC","Nashville, TN",2,328
"Charlotte, NC","Nashville, TN",3,328
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",3,361
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",3,449
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Charlotte, NC","Cleveland, OH",1,430
"Charlotte, NC","Myrtle Beach, SC",2,157
"Charlotte, NC","Myrtle Beach, SC",3,157
"Charlotte, NC","Indianapolis, IN",1,427
"Charlotte, NC","Indianapolis, IN",2,427
"Charlotte, NC","Jacksonville, FL",1,328
"Charlotte, NC","Jacksonville, FL",2,328
"Charlotte, NC","Jacksonville, FL",1,328
"Charlotte, NC","Jacksonville, FL",2,328
"Charlotte, NC","Charleston, SC",1,168
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",3,449
"Charlotte, NC","Raleigh/Durham, NC",1,130
"Charlotte, NC","Raleigh/Durham, NC",2,130
"Charlotte, NC","Washington, DC",1,322
"Charlotte, NC","Cleveland, OH",1,430
"Charlotte, NC","Cleveland, OH",2,430
"Charlotte, NC","Cleveland, OH",3,430
"Charlotte, NC","Norfolk, VA",1,290
"Charlotte, NC","Norfolk, VA",2,290
"Charlotte, NC","Cleveland, OH",1,430
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Charlotte, NC","Pittsburgh, PA",1,366
"Dallas/Fort Worth, TX","Oklahoma City, OK",1,175
"Chicago, IL","Minneapolis, MN",1,334
"Chicago, IL","Minneapolis, MN",2,334
"Chicago, IL","Minneapolis, MN",3,334
"Dallas/Fort Worth, TX","Corpus Christi, TX",1,354
"Chicago, IL","St. Louis, MO",1,258
"Chicago, IL","St. Louis, MO",2,258
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Dallas/Fort Worth, TX","Mission/McAllen/Edinburg, TX",1,469
"Dallas/Fort Worth, TX","Memphis, TN",1,431
"Dallas/Fort Worth, TX","Memphis, TN",2,431
"Dallas/Fort Worth, TX","Memphis, TN",3,431
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Dallas/Fort Worth, TX","Fayetteville, AR",2,280
"Dallas/Fort Worth, TX","Oklahoma City, OK",2,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",3,175
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Dallas/Fort Worth, TX","Tulsa, OK",1,237
"Dallas/Fort Worth, TX","Tulsa, OK",2,237
"Phoenix, AZ","Santa Ana, CA",1,338
"Dallas/Fort Worth, TX","Fayetteville, AR",2,280
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Dallas/Fort Worth, TX","Tulsa, OK",1,237
"Dallas/Fort Worth, TX","Tulsa, OK",2,237
"Dallas/Fort Worth, TX","Fayetteville, AR",3,280
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Charlotte, NC","Atlanta, GA",1,226
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",3,304
"Charlotte, NC","Atlanta, GA",1,226
"Charlotte, NC","Atlanta, GA",2,226
"Charlotte, NC","Atlanta, GA",3,226
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Charlotte, NC","Philadelphia, PA",1,449
"Charlotte, NC","Philadelphia, PA",2,449
"Charlotte, NC","Philadelphia, PA",3,449
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",3,304
"Charlotte, NC","Orlando, FL",1,468
"Charlotte, NC","Orlando, FL",2,468
"Charlotte, NC","Orlando, FL",3,468
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Fayetteville, AR",3,280
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Dallas/Fort Worth, TX","New Orleans, LA",1,447
"Dallas/Fort Worth, TX","New Orleans, LA",2,447
"Dallas/Fort Worth, TX","Houston, TX",1,224
"Dallas/Fort Worth, TX","Houston, TX",2,224
"Dallas/Fort Worth, TX","Houston, TX",3,224
"Chicago, IL","St. Louis, MO",1,258
"Chicago, IL","St. Louis, MO",2,258
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Santa Ana, CA",1,338
"Chicago, IL","Kansas City, MO",1,403
"Chicago, IL","Kansas City, MO",2,403
"Chicago, IL","Kansas City, MO",3,403
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Dallas/Fort Worth, TX","Austin, TX",1,190
"Dallas/Fort Worth, TX","Austin, TX",2,190
"Dallas/Fort Worth, TX","Austin, TX",3,190
"Chicago, IL","Detroit, MI",1,235
"Chicago, IL","Detroit, MI",2,235
"Chicago, IL","Minneapolis, MN",3,334
"Dallas/Fort Worth, TX","Wichita, KS",1,328
"Dallas/Fort Worth, TX","Wichita, KS",2,328
"Dallas/Fort Worth, TX","Wichita, KS",3,328
"Dallas/Fort Worth, TX","San Antonio, TX",1,247
"Dallas/Fort Worth, TX","San Antonio, TX",2,247
"Dallas/Fort Worth, TX","San Antonio, TX",3,247
"Dallas/Fort Worth, TX","Oklahoma City, OK",2,175
"Dallas/Fort Worth, TX","Oklahoma City, OK",3,175
"Charlotte, NC","Nashville, TN",1,328
"Charlotte, NC","Baltimore, MD",1,361
"Charlotte, NC","Baltimore, MD",1,361
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Albuquerque, NM",1,328
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","Burbank, CA",1,369
"Phoenix, AZ","El Paso, TX",1,347
"Phoenix, AZ","El Paso, TX",1,347
"Phoenix, AZ","El Paso, TX",1,347
"Phoenix, AZ","El Paso, TX",1,347
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Las Vegas, NV",1,255
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Los Angeles, CA",1,370
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","Ontario, CA",1,325
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","San Diego, CA",1,304
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Phoenix, AZ","Santa Ana, CA",1,338
"Charlotte, NC","Nashville, TN",2,328
"Charlotte, NC","Baltimore, MD",2,361
"Charlotte, NC","Baltimore, MD",2,361
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Albuquerque, NM",2,328
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","Burbank, CA",2,369
"Phoenix, AZ","El Paso, TX",2,347
"Phoenix, AZ","El Paso, TX",2,347
"Phoenix, AZ","El Paso, TX",2,347
"Phoenix, AZ","El Paso, TX",2,347
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Las Vegas, NV",2,255
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Los Angeles, CA",2,370
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","Ontario, CA",2,325
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","San Diego, CA",2,304
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Phoenix, AZ","Santa Ana, CA",2,338
"Charlotte, NC","Nashville, TN",3,328
"Charlotte, NC","Baltimore, MD",3,361
"Charlotte, NC","Baltimore, MD",3,361
"Phoenix, AZ","Albuquerque, NM",3,328
"Phoenix, AZ","Albuquerque, NM",3,328
"Phoenix, AZ","Albuquerque, NM",3,328
"Phoenix, AZ","Burbank, CA",3,369
"Phoenix, AZ","Burbank, CA",3,369
"Phoenix, AZ","Burbank, CA",3,369
"Phoenix, AZ","Burbank, CA",3,369
"Phoenix, AZ","El Paso, TX",3,347
"Phoenix, AZ","El Paso, TX",3,347
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Las Vegas, NV",3,255
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Los Angeles, CA",3,370
"Phoenix, AZ","Ontario, CA",3,325
"Phoenix, AZ","Ontario, CA",3,325
"Phoenix, AZ","Ontario, CA",3,325
"Phoenix, AZ","Ontario, CA",3,325
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","San Diego, CA",3,304
"Phoenix, AZ","Santa Ana, CA",3,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Phoenix, AZ","Santa Ana, CA",3,338
"Phoenix, AZ","Santa Ana, CA",3,338
