origin,dest,dayofmonth,distance
ORD,DSM,3,299
ORD,CMH,3,296
ORD,CLE,3,316
ORD,MCI,3,403
DFW,IAH,3,224
ORD,MSP,3,334
ORD,MSP,3,334
ORD,BUF,3,474
ORD,CMH,3,296
ORD,CLE,3,316
ORD,GRR,3,137
ORD,CMH,3,296
ORD,MSP,3,334
ORD,MCI,3,403
ORD,MKE,3,67
ORD,MKE,3,67
ORD,PIT,3,413
ORD,MSN,3,108
ORD,MSN,3,108
ORD,BNA,3,409
ORD,BUF,3,474
ORD,DSM,3,299
ORD,OMA,3,416
ORD,MSP,3,334
DFW,IAH,3,224
ORD,DTW,3,235
DFW,IAH,3,224
ORD,OMA,3,416
ORD,CVG,3,264
ORD,DSM,2,299
ORD,MSP,2,334
ORD,CMH,2,296
ORD,CLE,2,316
ORD,MSP,2,334
ORD,MCI,2,403
ORD,DTW,2,235
DFW,IAH,2,224
ORD,CVG,2,264
ORD,MCI,2,403
ORD,MSP,2,334
ORD,MSP,2,334
ORD,MCI,2,403
DFW,IAH,2,224
ORD,BUF,2,474
ORD,CMH,2,296
ORD,CLE,2,316
ORD,GRR,2,137
ORD,PIT,2,413
ORD,MSP,2,334
ORD,CMH,2,296
ORD,MSP,2,334
ORD,CLE,2,316
ORD,MKE,2,67
ORD,PIT,2,413
ORD,CLE,2,316
ORD,MSP,2,334
ORD,MSN,2,108
ORD,MKE,2,67
ORD,MSN,2,108
ORD,PIT,2,413
ORD,CLE,2,316
ORD,BUF,2,474
ORD,DSM,2,299
ORD,OMA,2,416
ORD,MSP,2,334
ORD,MSP,2,334
ORD,MSP,2,334
DFW,IAH,2,224
ORD,DTW,2,235
DFW,IAH,2,224
DFW,IAH,2,224
ORD,BNA,2,409
ORD,MCI,2,403
ORD,DSM,1,299
ORD,MSP,1,334
ORD,CLE,1,316
ORD,MSP,1,334
ORD,MCI,1,403
ORD,DTW,1,235
DFW,IAH,1,224
ORD,CVG,1,264
ORD,MCI,1,403
ORD,MSP,1,334
ORD,MSP,1,334
ORD,MCI,1,403
DFW,IAH,1,224
ORD,BUF,1,474
ORD,CMH,1,296
ORD,CLE,1,316
ORD,GRR,1,137
ORD,PIT,1,413
ORD,MSP,1,334
ORD,CMH,1,296
ORD,CLE,1,316
ORD,PIT,1,413
ORD,CLE,1,316
ORD,MSP,1,334
ORD,MSN,1,108
ORD,MKE,1,67
ORD,MSN,1,108
ORD,PIT,1,413
ORD,CLE,1,316
ORD,BUF,1,474
ORD,CMH,1,296
ORD,DSM,1,299
ORD,OMA,1,416
ORD,MSP,1,334
ORD,MSP,1,334
ORD,MSP,1,334
DFW,IAH,1,224
ORD,DTW,1,235
DFW,IAH,1,224
DFW,IAH,1,224
ORD,BNA,1,409
ORD,MCI,1,403
DFW,IAH,1,224
DFW,BTR,1,383
DFW,BTR,2,383
DFW,BTR,3,383
DFW,BTR,1,383
DFW,BTR,2,383
DFW,BTR,3,383
DFW,BTR,1,383
DFW,BTR,2,383
DFW,BTR,3,383
DFW,AEX,1,285
DFW,MHK,1,431
DFW,MHK,2,431
DFW,MHK,3,431
DFW,MHK,1,431
DFW,MHK,2,431
DFW,MHK,3,431
DFW,MHK,1,431
DFW,MHK,2,431
DFW,AEX,1,285
DFW,TYR,1,102
DFW,LCH,1,295
DFW,LCH,1,295
DFW,HOU,2,247
DFW,HOU,3,247
DFW,LAW,2,140
DFW,LAW,3,140
DFW,SJT,1,229
DFW,SJT,2,229
DFW,SJT,3,229
DFW,SJT,1,229
DFW,SJT,2,229
DFW,SJT,3,229
DFW,SJT,1,229
DFW,SJT,2,229
DFW,SJT,3,229
DFW,CLL,1,164
DFW,LAW,2,140
DFW,LAW,3,140
DFW,LAW,2,140
DFW,LAW,3,140
DFW,CLL,1,164
DFW,JLN,2,327
DFW,JLN,3,327
DFW,JLN,2,327
DFW,JLN,3,327
DFW,LRD,2,396
DFW,LRD,3,396
DFW,BTR,1,383
DFW,BTR,2,383
CLT,TYS,1,177
CLT,TYS,2,177
CLT,TYS,3,177
DFW,LRD,1,396
DFW,SHV,2,190
DFW,SHV,3,190
DFW,SHV,2,190
DFW,GRK,2,134
DFW,GRK,3,134
DFW,CLL,1,164
DFW,SHV,1,190
DFW,SHV,2,190
DFW,SHV,3,190
DFW,LRD,1,396
DFW,LRD,2,396
DFW,CLL,2,164
DFW,CLL,3,164
DFW,SHV,1,190
DFW,SHV,2,190
DFW,SHV,3,190
DFW,BTR,1,383
DFW,BTR,2,383
DFW,BTR,3,383
DFW,LRD,1,396
DFW,LRD,2,396
DFW,LRD,3,396
DFW,BTR,1,383
DFW,BTR,2,383
DFW,BTR,3,383
DFW,CLL,1,164
DFW,LRD,1,396
DFW,PIB,1,462
DFW,MEI,1,485
DFW,MEI,1,485
ORD,LAN,1,179
ORD,LAN,2,179
ORD,LAN,3,179
ORD,LAN,1,179
ORD,LAN,2,179
ORD,LAN,3,179
ORD,STL,1,258
ORD,STL,2,258
ORD,TVC,3,224
ORD,ERI,1,398
ORD,ERI,2,398
ORD,TYS,1,475
ORD,TYS,2,475
ORD,TYS,3,475
ORD,SDF,3,286
ORD,CWA,1,213
ORD,CWA,2,213
ORD,CMH,3,296
ORD,MCI,3,403
ORD,LEX,1,323
ORD,LEX,2,323
ORD,LEX,3,323
ORD,ATW,1,160
ORD,ATW,2,160
ORD,ATW,3,160
ORD,AZO,3,122
ORD,AZO,1,122
ORD,AZO,2,122
ORD,IND,3,177
ORD,EVV,1,272
ORD,EVV,2,272
ORD,EVV,3,272
ORD,PIA,1,130
ORD,PIA,2,130
ORD,MEM,3,491
ORD,MLI,3,139
ORD,CWA,3,213
ORD,CRW,3,416
ORD,ERI,1,398
ORD,ERI,2,398
ORD,ERI,3,398
ORD,EVV,1,272
ORD,EVV,2,272
ORD,FNT,1,223
ORD,FNT,2,223
ORD,ATW,3,160
ORD,IND,3,177
ORD,DAY,3,240
ORD,MKE,1,67
ORD,MKE,2,67
ORD,CAK,2,343
ORD,CAK,3,343
ORD,CID,1,196
ORD,CID,2,196
ORD,GRB,1,173
ORD,GRB,2,173
ORD,GRB,3,173
ORD,CRW,1,416
ORD,CRW,2,416
ORD,CRW,3,416
ORD,PIA,1,130
ORD,PIA,2,130
ORD,PIA,3,130
ORD,ATW,1,160
ORD,ATW,2,160
ORD,ATW,3,160
ORD,TYS,1,475
ORD,TYS,2,475
ORD,GRR,3,137
ORD,BNA,3,409
ORD,STL,1,258
ORD,STL,2,258
ORD,AZO,1,122
ORD,AZO,2,122
ORD,CRW,1,416
ORD,CRW,2,416
ORD,MKE,1,67
ORD,MKE,2,67
ORD,SGF,3,438
ORD,GRR,1,137
ORD,GRR,2,137
ORD,GRR,3,137
ORD,PIA,3,130
ORD,LNK,1,466
ORD,LNK,2,466
ORD,LNK,3,466
ORD,GRR,3,137
ORD,EVV,1,272
ORD,EVV,2,272
ORD,EVV,3,272
DFW,IAH,3,224
ORD,LAN,1,179
ORD,LAN,2,179
ORD,FNT,1,223
ORD,FNT,2,223
ORD,FNT,3,223
ORD,AZO,1,122
ORD,AZO,2,122
ORD,AZO,3,122
ORD,FNT,1,223
ORD,FNT,2,223
ORD,FNT,3,223
ORD,CLE,1,316
PHX,SGU,2,262
ORD,DAY,1,240
PHX,TUS,1,110
ORD,FNT,1,223
ORD,MSN,1,108
ORD,MSN,1,108
ORD,FWA,1,157
ORD,TOL,1,213
ORD,BMI,1,116
ORD,FSD,1,462
ORD,OMA,1,416
ORD,MLI,1,139
ORD,IND,1,177
ORD,BUF,1,474
ORD,TVC,1,224
PHX,PSP,1,261
PHX,FLG,1,119
ORD,PIT,1,413
ORD,FSD,1,462
ORD,RST,1,268
ORD,ALO,1,234
ORD,MSN,1,108
ORD,CAK,1,343
PHX,IFP,1,188
ORD,AZO,1,122
ORD,EVV,1,272
ORD,EVV,1,272
ORD,LSE,1,215
ORD,CWA,1,213
ORD,BMI,1,116
PHX,ABQ,1,328
ORD,PIA,1,130
ORD,CWA,1,213
ORD,CID,1,196
ORD,CWA,1,213
ORD,RST,1,268
ORD,ALO,1,234
ORD,MLI,1,139
ORD,BMI,1,116
ORD,GRB,1,173
ORD,FWA,1,157
ORD,RST,1,268
ORD,DAY,1,240
ORD,GRR,1,137
ORD,TYS,1,475
ORD,GRB,1,173
ORD,LEX,1,323
ORD,BNA,1,409
ORD,GRB,1,173
ORD,TYS,1,475
ORD,MLI,1,139
ORD,SDF,1,286
PHX,ABQ,1,328
ORD,DSM,1,299
ORD,PIT,1,413
ORD,COU,1,315
ORD,DAY,1,240
PHX,DRO,1,353
ORD,MCI,1,403
ORD,DTW,1,235
ORD,CLE,1,316
ORD,FNT,1,223
ORD,AZO,1,122
ORD,DTW,1,235
ORD,PIA,1,130
ORD,AZO,1,122
ORD,GRB,1,173
ORD,OMA,1,416
PHX,GJT,1,438
PHX,DRO,1,353
ORD,GRR,1,137
PHX,BFL,1,425
ORD,IND,1,177
PHX,GJT,1,438
PHX,FLG,1,119
ORD,CAK,1,343
PHX,YUM,1,160
PHX,TUS,1,110
ORD,MSN,1,108
ORD,CID,1,196
ORD,RST,1,268
ORD,TVC,1,224
PHX,YUM,1,160
PHX,PSP,1,261
ORD,FNT,1,223
PHX,FLG,1,119
PHX,PSP,1,261
PHX,ROW,1,433
ORD,TVC,1,224
PHX,YUM,1,160
PHX,FAT,1,493
ORD,LSE,1,215
ORD,LSE,1,215
ORD,DTW,1,235
ORD,SDF,1,286
PHX,YUM,1,160
PHX,BFL,1,425
PHX,FLG,1,119
ORD,MCI,1,403
PHX,SAF,1,370
ORD,DTW,1,235
ORD,DTW,1,235
ORD,PIA,1,130
ORD,CID,1,196
ORD,OMA,1,416
ORD,FWA,1,157
PHX,PSP,1,261
ORD,MKE,1,67
ORD,MKE,1,67
ORD,MKE,1,67
ORD,MKE,1,67
ORD,MKE,1,67
PHX,SGU,1,262
PHX,SGU,1,262
ORD,GRR,1,137
ORD,MSN,1,108
ORD,MSP,1,334
ORD,DTW,1,235
ORD,CVG,1,264
ORD,FWA,1,157
ORD,FWA,1,157
ORD,MBS,1,222
ORD,MKG,1,118
ORD,DLH,1,397
ORD,CMX,1,360
ORD,EAU,1,269
ORD,FWA,1,157
ORD,MBS,1,222
ORD,PAH,1,342
ORD,PAH,1,342
ORD,SPI,1,174
ORD,SPI,1,174
ORD,MBS,1,222
ORD,CMX,1,360
ORD,DLH,1,397
ORD,EAU,1,269
ORD,MKG,1,118
ORD,SPI,1,174
ORD,DLH,1,397
ORD,PIT,1,413
ORD,SGF,1,438
ORD,SDF,1,286
ORD,MLI,1,139
ORD,MSN,1,108
ORD,MKE,1,67
ORD,CVG,1,264
PHX,LAX,1,370
ORD,MKE,1,67
ORD,CID,1,196
ORD,BNA,1,409
ORD,GRR,1,137
ORD,DAY,1,240
ORD,DAY,1,240
ORD,DTW,1,235
ORD,LEX,1,323
ORD,GRR,1,137
ORD,MKE,1,67
ORD,CWA,1,213
ORD,BNA,1,409
ORD,FSD,1,462
PHX,LAX,1,370
PHX,LAX,1,370
ORD,GRB,1,173
ORD,DSM,1,299
ORD,BNA,1,409
ORD,TVC,1,224
ORD,BUF,1,474
ORD,IND,1,177
ORD,SBN,1,84
ORD,DTW,1,235
ORD,PIT,1,413
ORD,BNA,1,409
ORD,LNK,1,466
ORD,GRR,1,137
ORD,MKE,1,67
ORD,CVG,1,264
ORD,CLE,1,316
ORD,SBN,1,84
ORD,LEX,1,323
ORD,DAY,1,240
ORD,SDF,1,286
ORD,LNK,1,466
ORD,SBN,1,84
ORD,FSD,1,462
ORD,MSN,1,108
ORD,MSN,1,108
ORD,STL,1,258
ORD,TVC,1,224
ORD,CAK,1,343
ORD,SBN,1,84
ORD,OMA,1,416
ORD,LEX,1,323
ORD,DAY,1,240
ORD,MEM,1,491
ORD,IND,1,177
ORD,DTW,1,235
ORD,CAK,1,343
ORD,TVC,1,224
ORD,STL,1,258
ORD,BNA,1,409
ORD,GRB,1,173
ORD,GRB,1,173
ORD,MSN,2,108
ORD,MSN,2,108
ORD,FWA,2,157
ORD,TOL,2,213
ORD,BMI,2,116
ORD,FSD,2,462
ORD,OMA,2,416
ORD,MLI,2,139
ORD,IND,2,177
ORD,BUF,2,474
ORD,TVC,2,224
PHX,PSP,2,261
PHX,FLG,2,119
ORD,PIT,2,413
ORD,FSD,2,462
ORD,RST,2,268
ORD,ALO,2,234
ORD,MSN,2,108
ORD,CAK,2,343
PHX,IFP,2,188
ORD,AZO,2,122
ORD,EVV,2,272
ORD,EVV,2,272
ORD,LSE,2,215
ORD,CWA,2,213
ORD,BMI,2,116
PHX,ABQ,2,328
ORD,PIA,2,130
ORD,CWA,2,213
ORD,CID,2,196
ORD,CWA,2,213
ORD,RST,2,268
ORD,ALO,2,234
ORD,MLI,2,139
ORD,BMI,2,116
ORD,GRB,2,173
ORD,FWA,2,157
ORD,RST,2,268
ORD,DAY,2,240
ORD,GRR,2,137
ORD,GRB,2,173
ORD,LEX,2,323
ORD,BNA,2,409
ORD,GRB,2,173
ORD,PIT,2,413
ORD,SDF,2,286
PHX,ABQ,2,328
ORD,DSM,2,299
ORD,PIT,2,413
ORD,COU,2,315
PHX,DRO,2,353
ORD,MCI,2,403
ORD,DTW,2,235
PHX,LAX,2,370
PHX,LAX,2,370
ORD,FNT,2,223
ORD,AZO,2,122
ORD,DTW,2,235
ORD,PIA,2,130
ORD,AZO,2,122
ORD,GRB,2,173
ORD,OMA,2,416
ORD,DAY,2,240
PHX,GJT,2,438
PHX,DRO,2,353
ORD,GRR,2,137
ORD,DTW,2,235
PHX,BFL,2,425
ORD,IND,2,177
PHX,GJT,2,438
PHX,FLG,2,119
ORD,CAK,2,343
PHX,YUM,2,160
PHX,TUS,2,110
ORD,MSN,2,108
ORD,CID,2,196
ORD,RST,2,268
ORD,TVC,2,224
PHX,YUM,2,160
PHX,PSP,2,261
PHX,FLG,2,119
PHX,PSP,2,261
PHX,SAF,2,370
ORD,TVC,2,224
PHX,YUM,2,160
PHX,FAT,2,493
ORD,LSE,2,215
ORD,LSE,2,215
ORD,DTW,2,235
ORD,SDF,2,286
PHX,YUM,2,160
PHX,BFL,2,425
ORD,FNT,2,223
PHX,FLG,2,119
ORD,MCI,2,403
PHX,BFL,2,425
PHX,ROW,2,433
ORD,BUF,2,474
ORD,DTW,2,235
ORD,PIA,2,130
ORD,GRR,2,137
ORD,CID,2,196
ORD,OMA,2,416
ORD,FWA,2,157
ORD,CID,2,196
ORD,TYS,2,475
PHX,PSP,2,261
ORD,MKE,2,67
ORD,MKE,2,67
ORD,MKE,2,67
ORD,MKE,2,67
ORD,MKE,2,67
DFW,PIB,2,462
PHX,SGU,2,262
ORD,GRR,2,137
ORD,TYS,2,475
ORD,MSN,2,108
ORD,OMA,2,416
ORD,BNA,2,409
ORD,OMA,2,416
ORD,FNT,2,223
ORD,GRR,2,137
ORD,TVC,2,224
ORD,MSP,2,334
ORD,DTW,2,235
ORD,CVG,2,264
ORD,FWA,2,157
ORD,FWA,2,157
ORD,MBS,2,222
ORD,MKG,2,118
ORD,DLH,2,397
ORD,CMX,2,360
ORD,EAU,2,269
ORD,FWA,2,157
ORD,MBS,2,222
ORD,PAH,2,342
ORD,PAH,2,342
ORD,SPI,2,174
ORD,SPI,2,174
ORD,MBS,2,222
ORD,CMX,2,360
ORD,DLH,2,397
ORD,EAU,2,269
ORD,MKG,2,118
ORD,SPI,2,174
ORD,DLH,2,397
ORD,PIT,2,413
ORD,SGF,2,438
ORD,SDF,2,286
ORD,MLI,2,139
ORD,MSN,2,108
ORD,MKE,2,67
ORD,CVG,2,264
PHX,LAX,2,370
ORD,MKE,2,67
ORD,CID,2,196
ORD,BNA,2,409
ORD,GRR,2,137
ORD,DAY,2,240
ORD,DAY,2,240
ORD,DTW,2,235
ORD,LEX,2,323
ORD,GRR,2,137
ORD,MKE,2,67
ORD,CLE,2,316
ORD,CWA,2,213
ORD,BNA,2,409
ORD,FSD,2,462
PHX,LAX,2,370
PHX,LAX,2,370
ORD,GRB,2,173
ORD,DSM,2,299
ORD,BNA,2,409
ORD,TVC,2,224
ORD,BUF,2,474
ORD,IND,2,177
ORD,SBN,2,84
ORD,DTW,2,235
ORD,PIT,2,413
ORD,BNA,2,409
ORD,LNK,2,466
ORD,GRR,2,137
ORD,MKE,2,67
ORD,CVG,2,264
ORD,CLE,2,316
ORD,SBN,2,84
ORD,LEX,2,323
ORD,DAY,2,240
ORD,SDF,2,286
ORD,CID,2,196
ORD,LNK,2,466
ORD,SBN,2,84
ORD,FSD,2,462
ORD,MSN,2,108
ORD,STL,2,258
ORD,TVC,2,224
ORD,SBN,2,84
ORD,OMA,2,416
ORD,LEX,2,323
ORD,DAY,2,240
ORD,MEM,2,491
ORD,IND,2,177
ORD,DTW,2,235
ORD,CAK,2,343
ORD,TVC,2,224
ORD,STL,2,258
ORD,BNA,2,409
ORD,GRB,2,173
ORD,GRB,2,173
ORD,MSN,3,108
ORD,FWA,3,157
ORD,FWA,3,157
ORD,FSD,3,462
ORD,OMA,3,416
ORD,MLI,3,139
ORD,IND,3,177
ORD,BUF,3,474
ORD,TVC,3,224
PHX,PSP,3,261
PHX,FLG,3,119
ORD,PIT,3,413
ORD,FSD,3,462
ORD,RST,3,268
ORD,IND,3,177
ORD,MSN,3,108
ORD,CAK,3,343
PHX,IFP,3,188
ORD,RST,3,268
ORD,DSM,3,299
ORD,COU,3,315
ORD,CWA,3,213
PHX,ABQ,3,328
ORD,MLI,3,139
ORD,LSE,3,215
ORD,BMI,3,116
ORD,ALO,3,234
ORD,BMI,3,116
ORD,GRB,3,173
ORD,GRR,3,137
ORD,GRB,3,173
ORD,GRB,3,173
ORD,SDF,3,286
ORD,PIT,3,413
PHX,ABQ,3,328
ORD,PIT,3,413
PHX,DRO,3,353
ORD,DTW,3,235
ORD,FNT,3,223
PHX,LAX,3,370
PHX,LAX,3,370
ORD,MSN,3,108
ORD,AZO,3,122
ORD,DTW,3,235
ORD,PIA,3,130
ORD,AZO,3,122
ORD,GRB,3,173
ORD,PIA,3,130
ORD,OMA,3,416
ORD,DAY,3,240
PHX,GJT,3,438
PHX,DRO,3,353
ORD,MSP,3,334
ORD,GRR,3,137
PHX,BFL,3,425
ORD,DTW,3,235
PHX,GJT,3,438
PHX,FLG,3,119
PHX,YUM,3,160
PHX,TUS,3,110
ORD,MSN,3,108
ORD,CID,3,196
ORD,RST,3,268
ORD,TVC,3,224
PHX,YUM,3,160
PHX,PSP,3,261
PHX,FLG,3,119
PHX,PSP,3,261
PHX,SAF,3,370
ORD,TVC,3,224
PHX,YUM,3,160
PHX,FAT,3,493
ORD,LSE,3,215
ORD,LSE,3,215
ORD,DTW,3,235
PHX,YUM,3,160
PHX,BFL,3,425
PHX,FLG,3,119
ORD,CID,3,196
PHX,BFL,3,425
PHX,ROW,3,433
ORD,BUF,3,474
ORD,DTW,3,235
ORD,RST,3,268
ORD,GRR,3,137
ORD,CID,3,196
ORD,OMA,3,416
ORD,CID,3,196
ORD,FSD,3,462
ORD,TYS,3,475
PHX,PSP,3,261
ORD,MKE,3,67
ORD,MKE,3,67
ORD,MKE,3,67
ORD,MKE,3,67
DFW,PIB,3,462
PHX,SGU,3,262
PHX,SGU,3,262
ORD,TYS,3,475
ORD,BNA,3,409
ORD,MSN,3,108
ORD,BNA,3,409
ORD,LEX,3,323
ORD,OMA,3,416
ORD,FNT,3,223
ORD,GRR,3,137
ORD,TVC,3,224
